the	ðə
a	ə
an	ən
and	ænd
to	tu
of	ʌv
in	ɪn
is	ɪz
it	ɪt
you	ju
that	ðæt
he	hi
she	ʃi
was	wʌz
for	fɔɹ
on	ɑn
are	ɑɹ
as	æz
with	wɪð
his	hɪz
they	ðeɪ
i	aɪ
at	æt
be	bi
this	ðɪs
have	hæv
from	fɹʌm
or	ɔɹ
one	wʌn
had	hæd
by	baɪ
word	wɜːd
but	bʌt
not	nɑt
what	wʌt
all	ɔl
were	wɜː
we	wi
when	wɛn
your	jɔɹ
can	kæn
said	sɛd
there	ðɛɹ
use	juz
each	iʧ
which	wɪʧ
do	du
how	haʊ
their	ðɛɹ
if	ɪf
will	wɪl
up	ʌp
other	ˈʌðɚ
about	əˈbaʊt
out	aʊt
many	ˈmɛni
then	ðɛn
them	ðɛm
these	ðiz
so	soʊ
some	sʌm
her	hɜː
would	wʊd
make	meɪk
like	laɪk
him	hɪm
into	ˈɪntu
time	taɪm
has	hæz
look	lʊk
two	tu
more	mɔɹ
write	ɹaɪt
go	ɡoʊ
see	si
number	ˈnʌmbɚ
no	noʊ
way	weɪ
could	kʊd
people	ˈpipəl
my	maɪ
than	ðæn
first	fɜːst
water	ˈwɔtɚ
been	bɪn
call	kɔl
who	hu
oil	ɔɪl
now	naʊ
find	faɪnd
long	lɔŋ
down	daʊn
day	deɪ
did	dɪd
get	ɡɛt
come	kʌm
made	meɪd
may	meɪ
part	pɑɹt
over	ˈoʊvɚ
new	nu
sound	saʊnd
take	teɪk
only	ˈoʊnli
little	ˈlɪtəl
work	wɜːk
know	noʊ
place	pleɪs
year	jɪɹ
live	lɪv
me	mi
back	bæk
give	ɡɪv
most	moʊst
very	ˈvɛɹi
after	ˈæftɚ
thing	θɪŋ
our	aʊɚ
just	ʤʌst
name	neɪm
good	ɡʊd
sentence	ˈsɛntəns
man	mæn
think	θɪŋk
say	seɪ
great	ɡɹeɪt
where	wɛɹ
help	hɛlp
through	θɹu
much	mʌʧ
before	bɪˈfɔɹ
line	laɪn
right	ɹaɪt
too	tu
mean	min
old	oʊld
any	ˈɛni
same	seɪm
tell	tɛl
boy	bɔɪ
follow	ˈfɑloʊ
came	keɪm
want	wɑnt
show	ʃoʊ
also	ˈɔlsoʊ
around	əˈraʊnd
form	fɔɹm
three	θɹi
small	smɔl
set	sɛt
put	pʊt
end	ɛnd
does	dʌz
another	əˈnʌðɚ
well	wɛl
large	lɑɹʤ
must	mʌst
big	bɪɡ
even	ˈivən
such	sʌʧ
because	bɪˈkʌz
turn	tɜːn
here	hɪɹ
why	waɪ
ask	æsk
went	wɛnt
men	mɛn
read	ɹɛd
need	nid
land	lænd
different	ˈdɪfɹənt
home	hoʊm
us	ʌs
move	muv
try	tɹaɪ
kind	kaɪnd
hand	hænd
picture	ˈpɪkʧɚ
again	əˈɡɛn
change	ʧeɪnʤ
off	ɔf
play	pleɪ
spell	spɛl
air	ɛɹ
away	əˈweɪ
animal	ˈænəməl
house	haʊs
point	pɔɪnt
page	peɪʤ
letter	ˈlɛtɚ
mother	ˈmʌðɚ
answer	ˈænsɚ
found	faʊnd
study	ˈstʌdi
still	stɪl
learn	lɜːn
should	ʃʊd
world	wɜːld
high	haɪ
every	ˈɛvɹi
near	nɪɹ
add	æd
food	fud
between	bɪˈtwin
own	oʊn
below	bɪˈloʊ
country	ˈkʌntɹi
plant	plænt
last	læst
school	skul
father	ˈfɑðɚ
keep	kip
tree	tɹi
never	ˈnɛvɚ
start	stɑɹt
city	ˈsɪti
earth	ɜːθ
eye	aɪ
light	laɪt
thought	θɔt
head	hɛd
under	ˈʌndɚ
story	ˈstɔɹi
saw	sɔ
left	lɛft
few	fju
while	waɪl
along	əˈlɔŋ
might	maɪt
close	kloʊs
something	ˈsʌmθɪŋ
seem	sim
next	nɛkst
hard	hɑɹd
open	ˈoʊpən
example	ɪɡˈzæmpəl
begin	bɪˈɡɪn
life	laɪf
always	ˈɔlweɪz
those	ðoʊz
both	boʊθ
paper	ˈpeɪpɚ
together	təˈɡɛðɚ
got	ɡɑt
group	ɡɹup
often	ˈɔfən
run	ɹʌn
important	ɪmˈpɔɹtənt
until	ʌnˈtɪl
children	ˈʧɪldɹən
side	saɪd
feet	fit
car	kɑɹ
mile	maɪl
night	naɪt
walk	wɔk
white	waɪt
sea	si
began	bɪˈɡæn
grow	ɡɹoʊ
took	tʊk
river	ˈɹɪvɚ
four	fɔɹ
carry	ˈkæɹi
state	steɪt
once	wʌns
book	bʊk
hear	hɪɹ
stop	stɑp
without	wɪˈðaʊt
second	ˈsɛkənd
later	ˈleɪtɚ
miss	mɪs
idea	aɪˈdiə
enough	ɪˈnʌf
eat	it
face	feɪs
watch	wɑʧ
far	fɑɹ
really	ˈɹɪli
almost	ˈɔlmoʊst
let	lɛt
above	əˈbʌv
girl	ɡɜːl
sometimes	ˈsʌmtaɪmz
mountain	ˈmaʊntən
cut	kʌt
young	jʌŋ
talk	tɔk
soon	sun
list	lɪst
song	sɔŋ
being	ˈbiɪŋ
leave	liv
family	ˈfæməli
it's	ɪts
yes	jɛs
hello	həˈloʊ
world's	wɜːldz
dog	dɔɡ
cat	kæt
test	tɛst
voice	vɔɪs
speech	spiʧ
model	ˈmɑdəl
audio	ˈɔdiˌoʊ
quick	kwɪk
brown	braʊn
fox	fɑks
jumps	ʤʌmps
lazy	ˈleɪzi
don't	doʊnt
can't	kænt
won't	woʊnt
i'm	aɪm
i've	aɪv
you're	jʊɹ
we're	wɪɹ
they're	ðɛɹ
that's	ðæts
what's	wʌts
let's	lɛts
